"image","xmin","ymin","xmax","ymax","label"
"rocks3.png",563.3115468409586,494.40483870967745,832.4183006535948,749.4241935483872,"miningRock"
"rocks3.png",1179.607843137255,253.32096774193548,1427.7995642701526,481.86290322580646,"miningRock"
"rocks3.png",1020.6535947712418,93.06290322580645,1289.760348583878,339.7209677419355,"miningRock"
"rocks3.png",743.1808278867103,87.48870967741935,1010.893246187364,328.8774193548387,"miningRock"
"rocks3.png",462.91938997821353,97.24354838709678,691.5904139433551,335.5403225806452,"miningRock"
"rocks4.png",387.6252723311547,217.08870967741936,552.1568627450981,370.3790322580645,"miningRock"
"rocks4.png",1139.1721132897603,536.2112903225807,1328.8017429193899,710.4048387096775,"miningRock"
"rocks4.png",1331.590413943355,561.2951612903225,1532.3747276688453,745.2435483870968,"miningRock"
"rocks4.png",713.8997821350763,373.1661290322581,892.3747276688454,532.0306451612903,"miningRock"
"rocks4.png",708.322440087146,215.69516129032257,884.0087145969499,355.04999999999995,"miningRock"
"rocks4.png",651.1546840958606,27.566129032258065,798.9542483660131,159.9532258064516,"miningRock"
"rocks4.png",1429.193899782135,363.41129032258067,1617.4291938997821,572.4435483870968,"miningRock"
"rocks4.png",1080.6100217864923,348.0822580645161,1249.3246187363834,538.9983870967742,"miningRock"
"rocks4.png",1247.930283224401,370.68387096774194,1431.9825708061003,559.9016129032258,"miningRock"
"rocks1.png",1107.1023965141612,431.6951612903226,1179.6078431372548,508.34032258064514,"miningRock"
"rocks1.png",978.8235294117648,442.8435483870968,1052.723311546841,523.6693548387098,"miningRock"
"rocks1.png",983.0065359477125,571.05,1059.6949891067538,640.7274193548386,"miningRock"
"rocks1.png",810.1089324618737,629.5790322580646,896.5577342047931,706.2241935483871,"miningRock"
"rocks1.png",856.1220043572986,572.7483870967742,925.8387799564271,646.3016129032258,"miningRock"
"rocks1.png",942.570806100218,681.1403225806451,1019.2592592592594,754.9983870967742,"miningRock"
"rocks1.png",888.1917211328977,792.6241935483871,967.6688453159043,876.2370967741936,"miningRock"
"rocks1.png",1094.5533769063181,328.5725806451613,1160.087145969499,395.46290322580643,"miningRock"
"rocks1.png",1312.069716775599,398.25,1384.575163398693,469.3209677419355,"miningRock"
